seg_id_nhm,nsegment_v1_1
57685,23986
57686,23987
57687,23988
57688,23989
57689,23990
57690,23991
57691,23992
57692,23993
57693,23994
57694,23995
57695,23996
57696,23997
57697,23998
57698,23999
57699,24000
57700,24001
57701,24002
57702,24003
57703,24004
57704,24005
57705,24006
57706,24007
57707,24008
57708,24009
57709,24010
57710,24011
57711,24012
57712,24013
57713,24014
57714,24015
57715,24016
57716,24017
57717,24018
57718,24019
57719,24020
57720,24021
57721,24022
57722,24023
57723,24024
57724,24025
57725,24026
57726,24027
57727,24028
57728,24029
57729,24030
57730,24031
57731,24032
57732,24033
57733,24034
57734,24035
57735,24036
57736,24037
57737,24038
57738,24039
57739,24040
57740,24041
57741,24042
57742,24043
57743,24044
57744,24045
57745,24046
57746,24047
57747,24048
57748,24049
57749,24050
57750,24051
57751,24052
57752,24053
57753,24054
57754,24055
57755,24056
57756,24057
57757,24058
57758,24059
57759,24060
57760,24061
57761,24062
57762,24063
57763,24064
57764,24065
57765,24066
57766,24067
57767,24068
57768,24069
57769,24070
57770,24071
57771,24072
57772,24073
57773,24074
57774,24075
57775,24076
57776,24077
57777,24078
57778,24079
57779,24080
57780,24081
57781,24082
57782,24083
57783,24084
57784,24085
57785,24086
57786,24087
57787,24088
57788,24089
57789,24090
57790,24091
57791,24092
57792,24093
57793,24094
57794,24095
57795,24096
57796,24097
57797,24098
57798,24099
57799,24100
57800,24101
57801,24102
57802,24103
57803,24104
57804,24105
57805,24106
57806,24107
57807,24108
57808,24109
57809,24110
57810,24111
57811,24112
57812,24113
57813,24114
57814,24115
57815,24116
57816,24117
57817,24118
57818,24119
57819,24120
57820,24121
57821,24122
57822,24123
57823,24124
57824,24125
57825,24126
57826,24127
57827,24128
57828,24129
57829,24130
57830,24131
57831,24132
57832,24133
57833,24134
57834,24135
57835,24136
57836,24137
57837,24138
57838,24139
57839,24140
57840,24141
57841,24142
57842,24143
57843,24144
57844,24145
57845,24146
57846,24147
57847,24148
57848,24149
57849,24150
57850,24151
57851,24152
57852,24153
57853,24154
57854,24155
57855,24156
57856,24157
57857,24158
57858,24159
57859,24160
57860,24161
57861,28490
57862,28491
57863,28492
57864,28493
57865,28494
57866,28495
57867,28496
57868,28497
57869,28498
57870,28499
57871,28500
57872,28501
57873,28502
57874,28503
57875,28504
57876,28505
57877,28506
57878,28507
57879,28508
57880,28654
57881,28655
57882,28656
57883,28657
57884,28658
57885,28659
57886,28660
57887,28661
57888,28662
57889,28663
57890,28664
57891,28665
57892,28666
57893,28667
57894,28668
57895,28669
57896,28670
57897,28671
57898,28672
57899,28673
57900,28674
57901,28675
57902,28676
57903,28677
57904,28678
57905,28679
57906,28680
57907,28681
57908,28682
57909,28683
57910,28684
57911,28685
57912,28686
57913,28687
57914,28688
57915,28689
57916,28690
57917,28691
57918,28692
57919,28693
57920,29563
57921,29564
57922,29565
57923,29566
57924,29567
57925,29568
57926,29569
57927,29570
57928,29571
57929,29572
57930,29573
57931,29574
57932,29575
57933,29576
57934,29577
57935,29578
57936,29579
57937,29580
57938,30272
57939,30273
57940,30274
57941,30275
57942,30276
57943,30277
57944,30278
57945,30279
57946,30280
57947,30281
57948,30282
57949,30283
57950,30284
57951,30285
57952,30286
57953,30287
57954,30288
57955,30289
57956,30290
57957,30291
57958,30292
57959,30293
57960,30294
57961,30295
57962,30296
57963,30297
57964,30298
57965,30299
57966,30300
57967,30301
57968,30302
57969,30303
57970,30304
57971,30305
57972,30306
57973,30307
57974,30308
57975,30309
57976,30310
57977,30311
57978,30312
57979,30313
57980,30314
57981,30315
57982,30316
57983,30317
57984,30318
57985,30319
57986,30320
57987,30321
57988,30322
57989,30323
57990,30324
57991,30325
57992,30326
57993,30327
57994,30328
57995,30329
57996,30330
57997,30331
57998,30332
57999,30333
58000,30334
58001,30335
58002,30336
58003,30337
58004,30338
58005,30339
58006,30340
58007,30341
58008,30342
58009,30343
58010,30344
58011,30345
58012,30346
58013,30347
58014,30348
58015,30349
58016,30350
58017,30351
58018,30352
58019,30353
58020,30354
58021,30355
58022,30356
58023,30357
58024,30358
58025,30359
58026,30360
58027,30361
58028,30362
58029,30363
58030,30364
58031,30365
58032,30366
58033,30367
58034,30368
58035,30369
58036,30370
58037,30371
58038,30372
58039,30373
58040,30374
58041,30375
58042,30376
58043,30377
58044,30378
58045,30379
58046,30380
58047,30381
58048,30382
58049,30383
58050,30384
58051,30385
58052,30386
58053,30387
58054,30388
58055,30389
58056,30390
58057,30391
58058,30392
58059,30393
58060,30394
58061,30395
58062,30396
58063,30397
58064,30398
58065,30399
58066,30400
58067,30401
58068,30402
58069,30403
58070,30404
58071,30405
58072,30406
58073,30407
58074,30408
58075,30409
58076,30410
58077,30411
58078,30412
58079,30413
58080,30414
58081,30415
58082,30416
58083,30417
58084,30418
58085,30419
58086,30420
58087,30421
58088,30422
58089,30423
58090,30424
58091,30425
58092,30426
58093,30427
58094,30428
58095,30429
58096,30430
58097,30431
58098,30432
58099,30433
58100,30434
58101,30435
58102,30436
58103,30437
58104,30438
58105,30439
58106,30440
58107,30441
58108,30442
58109,30443
58110,30444
58111,30445
58112,30446
58113,30447
58114,30448
58115,30449
58116,30450
58117,30451
58118,30452
58119,30453
58120,30454
58121,30455
58122,30456
58123,30457
58124,30458
58125,30459
58126,30460
58127,30461
58128,30462
58129,30463
58130,30464
58131,30465
58132,30466
58133,30467
58134,30468
58135,30469
58136,30470
58137,30471
58138,30472
58139,30473
58140,30474
58141,30475
58142,30476
58143,30775
58144,30776
58145,30777
58146,30778
58147,30779
58148,30780
58149,30781
58150,30782
58151,30783
58152,30784
58153,30785
58154,30786
58155,30787
58156,30788
58157,30789
58158,30790
58159,30791
58160,30792
58161,30793
58162,30794
58163,30795
58164,30796
58165,30797
58166,30798
58167,30799
58168,30800
58169,30801
58170,30802
58171,30803
58172,30804
58173,30805
58174,30806
58175,30807
58176,30808
58177,30809
58178,30810
58179,30811
58180,30812
58181,30813
58182,30814
58183,30815
58184,30816
58185,30817
58186,30818
58187,30819
58188,30820
58189,30821
58190,30822
58191,30823
58192,30824
58193,30825
58194,30826
58195,30827
58196,30828
58197,30829
58198,30830
58199,30831
58200,30832
58201,30833
58202,30834
58203,30896
58204,30897
58205,30898
58206,30899
58207,30900
58208,30901
58209,30902
58210,30903
58211,30904
58212,30905
58213,30906
58214,30907
58215,30908
58216,30909
58217,30910
58218,30911
58219,30912
58220,30913
58221,30914
58222,30915
58223,30916
58224,30917
58225,30918
58226,30919
58227,30920
58228,30921
58229,30922
58230,30923
58231,30924
58232,30925
58233,30926
58234,30927
58235,30928
58236,30929
58237,30930
58238,30931
58239,30932
58240,30933
58241,30934
58242,30935
58243,30936
58244,30937
58245,30938
58246,30939
58247,30940
58248,30941
58249,30942
58250,30943
58251,30944
58252,30945
58253,30946
58254,30947
58255,30948
58256,30949
58257,30950
58258,30951
58259,30952
58260,30953
58261,30954
58262,30955
58263,30956
58264,30957
58265,30958
58266,30959
58267,30960
58268,30961
58269,30962
58270,30963
58271,30964
58272,30965
58273,30966
58274,30967
58275,30968
58276,31054
58277,31055
58278,31056
58279,31057
58280,31058
58281,31059
58282,33616
58283,47786
58284,47787
58285,47788
58286,47789
58287,47790
58288,47791
58289,47792
58290,47793
58291,47794
58292,47795
58293,47796
58294,47797
58295,47798
58296,47799
58297,47800
58298,47801
58299,47802
58300,47803
58301,47804
58302,47805
58303,47806
58304,47807
58305,47808
58306,47809
58307,47810
58308,47811
58309,47812
58310,47813
58311,47814
58312,47815
58313,47816
58314,47817
58315,47818
58316,47819
58317,47820
58318,47821
58319,47822
58320,47823
58321,47824
58322,47825
58323,47826
58324,47827
58325,47828
58326,47829
58327,47830
58328,47831
58329,47832
58330,47833
58331,47834
58332,47835
58333,47836
58334,47837
58335,47838
58336,47839
58337,47840
58338,47841
58339,47842
58340,47843
58341,47844
58342,47845
58343,47846
58344,47847
58345,47848
58346,47849
58347,47850
58348,47851
58349,47852
58350,47853
58351,47854
58352,47855
58353,47856
58354,47857
58355,47858
58356,47859
58357,47860
58358,47861
58359,47862
58360,47863
58361,47864
58362,47865
58363,47866
58364,47867
58365,47868
58366,47869
58367,47870
58368,47871
58369,47872
58370,47873
58371,47874
58372,47875
58373,47876
58374,47877
58375,47878
58376,47879
58377,47880
58378,47881
58379,47882
58380,47883
58381,47884
58382,47885
58383,47886
58384,47887
58385,47888
58386,47889
58387,47890
58388,47891
58389,47892
58390,47893
58391,47894
58392,47895
58393,47896
58394,47897
58395,47898
58396,47899
58397,47900
58398,47901
58399,47902
58400,47903
58401,47904
58402,47905
58403,47906
58404,47907
58405,47908
58406,47909
58407,47910
58408,47911
58409,47912
58410,47913
58411,47914
58412,47915
58413,47916
58414,47917
58415,47918
58416,47919
58417,47920
58418,47921
58419,47922
58420,47923
58421,47924
58422,47925
58423,47926
58424,47927
58425,47928
58426,47929
58427,47930
58428,47931
58429,47932
58430,47933
58431,47934
58432,47935
58433,47936
58434,47937
58435,47938
58436,47939
58437,47940
58438,47941
58439,47942
58440,47943
58441,47944
58442,47945
58443,47946
58444,47947
58445,47948
58446,47949
58447,47950
58448,47951
58449,47952
58450,47953
58451,47954
58452,47955
58453,47956
58454,47957
58455,47958
58456,47959
58457,47960
58458,47961
58459,47962
58460,47963
58461,47964
58462,47965
58463,47966
58464,47967
58465,47968
58466,47969
58467,47970
58468,47971
58469,47972
58470,47973
58471,47974
58472,47975
58473,47976
58474,47977
58475,47978
58476,47979
58477,47980
58478,47981
58479,47982
58480,47983
58481,47984
58482,47985
58483,47986
58484,47987
58485,47988
58486,47989
58487,47990
58488,47991
58489,47992
58490,47993
58491,47994
58492,47995
58493,47996
58494,47997
58495,47998
58496,47999
58497,48000
58498,48001
58499,48002
58500,48003
58501,48004
58502,48005
58503,48006
58504,48007
58505,48008
58506,48009
58507,48010
58508,48011
58509,48012
58510,48013
58511,48014
58512,48015
58513,48016
58514,48017
58515,48018
58516,48019
58517,48020
58518,48021
58519,48022
58520,48023
58521,48024
58522,48025
58523,48026
58524,48027
58525,48028
58526,48029
58527,48030
58528,48031
58529,48032
58530,48033
58531,48034
58532,48035
58533,48036
58534,48037
58535,48038
58536,48039
58537,48040
58538,48041
58539,48042
58540,48043
58541,48044
58542,48045
58543,48046
58544,48047
58545,48048
58546,48049
58547,48050
58548,48051
58549,48052
58550,48053
58551,48054
58552,48055
58553,48056
58554,48057
58555,48058
58556,48059
58557,48060
58558,48061
58559,48062
58560,48063
58561,48064
58562,48065
58563,48066
58564,48067
58565,48068
58566,48069
58567,48070
58568,48071
58569,48072
58570,48073
58571,48074
58572,48075
58573,48076
58574,48077
58575,48078
58576,48079
58577,48080
58578,48081
58579,48082
58580,48083
58581,48084
58582,48085
58583,48086
58584,48087
58585,48088
58586,48089
58587,48090
58588,48091
58589,48092
58590,48093
58591,48094
58592,48095
58593,48096
58594,48097
58595,48098
58596,48099
58597,48100
58598,48101
58599,48102
58600,48103
58601,48104
58602,48105
58603,48106
58604,48107
58605,48108
58606,48109
58607,48110
58608,48111
58609,48112
58610,48113
58611,48114
58612,48115
58613,48116
58614,48117
58615,48118
58616,48119
58617,48120
58618,48121
58619,48122
58620,48123
58621,48124
58622,48125
58623,48126
58624,48127
58625,48128
58626,48129
58627,48130
58628,48131
58629,48132
58630,48133
58631,48134
58632,48135
58633,48136
58634,48137
58635,48138
58636,48139
58637,48140
58638,48141
58639,48142
58640,48143
58641,48144
58642,48145
58643,48146
58644,48147
58645,48148
58646,48149
58647,48150
58648,48151
58649,48152
58650,48153
58651,48154
58652,48155
58653,48156
58654,48157
58655,48158
58656,48159
58657,48160
58658,48161
58659,48162
58660,48163
58661,48164
58662,48165
58663,48166
58664,48167
58665,48168
58666,48169
58667,48170
58668,48171
58669,48172
58670,48173
58671,48174
58672,48175
58673,48176
58674,48177
58675,48178
58676,48179
58677,48180
58678,48181
58679,48182
58680,48183
58681,48184
58682,48185
58683,48186
58684,48187
58685,48188
58686,48189
58687,48190
58688,48191
58689,48192
58690,48193
58691,48194
58692,48195
58693,48196
58694,48197
58695,48198
58696,48199
58697,48200
58698,48201
58699,48202
58700,48203
58701,48204
58702,48205
58703,48206
58704,48207
58705,48208
58706,48209
58707,48210
58708,48211
58709,48212
58710,48213
58711,48214
58712,48215
58713,48216
58714,48217
58715,48218
58716,48219
58717,48220
58718,48221
58719,48222
58720,48223
58721,48224
58722,48225
58723,48226
58724,48227
58725,48228
58726,48229
58727,48230
58728,48231
58729,48232
58730,48233
58731,48234
58732,48235
58733,48236
58734,48237
58735,48238
58736,48239
58737,48240
58738,48241
58739,48242
58740,48243
58741,48244
58742,48245
58743,48246
58744,48247
58745,48248
58746,48249
58747,48250
58748,48251
58749,48252
58750,48253
58751,48254
58752,48255
58753,48256
58754,48257
58755,48258
58756,48259
58757,48260
58758,48261
58759,48262
58760,48263
58761,48264
58762,48265
58763,48266
58764,48267
58765,48268
58766,48269
58767,48270
58768,48271
58769,48272
58770,48273
58771,48274
58772,48275
58773,48276
58774,48277
58775,48278
58776,48279
58777,48280
58778,48281
58779,48282
58780,48283
58781,48284
58782,48285
58783,48286
58784,48287
58785,48288
58786,48289
58787,48290
58788,48291
58789,48292
58790,48293
58791,48294
58792,48295
58793,48296
58794,48297
58795,48298
58796,48299
58797,48300
58798,48301
58799,48302
58800,48303
58801,48304
58802,48305
58803,48306
58804,48307
58805,48308
58806,48309
58807,48310
58808,48311
58809,48312
58810,48313
58811,48314
58812,48315
58813,48316
58814,48317
58815,48318
58816,48319
58817,48320
58818,48321
58819,48322
58820,48323
58821,48324
58822,48325
58823,48326
58824,48327
58825,48328
58826,48329
58827,48330
58828,48331
58829,48332
58830,48333
58831,48334
58832,48335
58833,48336
58834,48337
58835,48338
58836,48339
